gateway-corpus-candidate-1  | [2026-09-11 09:24:25.242][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.120)
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.840][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [corpus-rule-level/fixture_tool] [rv-14008-corpus-rule-level-legacy-call] route call start, id:54cb77bb-4060-4daa-a7e2-01777a935dd9, method:POST, url:http://backend-primary:8080/corpus/rule-level/record-42?fixed=yes&page=7, cluster:backend-primary, headers:[][2]string{[2]string{":scheme", "http"}, [2]string{":method", "POST"}, [2]string{":path", "/corpus/rule-level/record-42?fixed=yes&page=7"}, [2]string{":authority", "backend-primary:8080"}, [2]string{"user-agent", "Python-urllib/3.12"}, [2]string{"x-request-id", "rv-14008-corpus-rule-level-legacy-call"}, [2]string{"x-forwarded-proto", "http"}, [2]string{"x-envoy-original-method", "POST"}, [2]string{"x-envoy-original-path", "/mcp"}, [2]string{"x-envoy-original-host", "mcp.runtime.test"}, [2]string{"x-corpus-flag", "true"}, [2]string{"content-type", "application/json; charset=utf-8"}, [2]string{"accept", "*/*"}}, body:{"payload":{"amount":12}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.842][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [corpus-rule-level/fixture_tool] [rv-14008-corpus-rule-level-legacy-call] response detail info:mcp:tools/call:corpus-rule-level/fixture_tool:result
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.842][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-rule-level corpus-candidate-rule-level corpus-candidate-rule-level: [mcp-server] [corpus-rule-level/fixture_tool] [rv-14008-corpus-rule-level-legacy-call] route call end, id:54cb77bb-4060-4daa-a7e2-01777a935dd9, code:200, headers:[][2]string{[2]string{":status", "200"}, [2]string{"server", "runtime-fixture/1 Python/3.12.14"}, [2]string{"date", "Fri, 11 Sep 2026 09:24:39 GMT"}, [2]string{"content-type", "application/json"}, [2]string{"req-cost-time", "1"}, [2]string{"req-arrive-time", "1789118679840"}, [2]string{"resp-start-time", "1789118679842"}, [2]string{"x-envoy-upstream-service-time", "0"}}, body:{"jsonrpc":"2.0","id":null,"error":{"code":-32601,"message":"Method not found"}}
gateway-corpus-candidate-1  | [2026-09-11 09:24:39.859][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:65] lds: remove listener 'corpus-candidate-rule-level'
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.076][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] Parsing single server configuration: runtime-schema-fixtures
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.078][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="runtime-schema-fixtures" total=1 records=[{tool="numeric_comparison" reason=resource_limit detail="$.properties.value.enum[0]: numeric value exceeds comparison bounds"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.078][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.126][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] Parsing single server configuration: runtime-schema-fixtures
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.128][1][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="runtime-schema-fixtures" total=1 records=[{tool="numeric_comparison" reason=resource_limit detail="$.properties.value.enum[0]: numeric value exceeds comparison bounds"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.128][1][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.138][1][info][upstream] [external/envoy/source/common/listener_manager/lds_api.cc:106] lds: add/update listener 'corpus-candidate-numeric-comparison-limit'
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.263][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] Parsing single server configuration: runtime-schema-fixtures
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.265][8][warning][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1544] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] Direct tools published without local schema validation: server="runtime-schema-fixtures" total=1 records=[{tool="numeric_comparison" reason=resource_limit detail="$.properties.value.enum[0]: numeric value exceeds comparison bounds"}] omitted=0; modern tools/call will be rejected; legacy calls remain available
gateway-corpus-candidate-1  | [2026-09-11 09:24:41.265][8][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log corpus-candidate-numeric-comparison-limit corpus-candidate-numeric-comparison-limit: [mcp-server] [] [nil] plugin start successfully
gateway-corpus-candidate-1  | access request_id=rv-14005-corpus-collection-limit-modern-list listener=corpus-candidate-collection-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14005-corpus-collection-limit-modern-call listener=corpus-candidate-collection-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14005-corpus-collection-limit-legacy-list listener=corpus-candidate-collection-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14005-corpus-collection-limit-legacy-call listener=corpus-candidate-collection-limit method=POST path=/corpus/collection-limit/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14006-corpus-enum-limit-modern-list listener=corpus-candidate-enum-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14006-corpus-enum-limit-modern-call listener=corpus-candidate-enum-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14006-corpus-enum-limit-legacy-list listener=corpus-candidate-enum-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14006-corpus-enum-limit-legacy-call listener=corpus-candidate-enum-limit method=POST path=/corpus/enum-limit/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14007-corpus-mixed-valid-invalid-modern-list listener=corpus-candidate-mixed-valid-invalid method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14007-corpus-mixed-valid-invalid-valid listener=corpus-candidate-mixed-valid-invalid method=GET path=/corpus/valid code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14007-corpus-mixed-valid-invalid-modern-call listener=corpus-candidate-mixed-valid-invalid method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14007-corpus-mixed-valid-invalid-legacy-list listener=corpus-candidate-mixed-valid-invalid method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14007-corpus-mixed-valid-invalid-legacy-call listener=corpus-candidate-mixed-valid-invalid method=POST path=/corpus/mixed-valid-invalid/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14008-corpus-rule-level-modern-list listener=corpus-candidate-rule-level method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14008-corpus-rule-level-modern-call listener=corpus-candidate-rule-level method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14008-corpus-rule-level-legacy-list listener=corpus-candidate-rule-level method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14008-corpus-rule-level-global-modern-list listener=corpus-candidate-rule-level method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14008-corpus-rule-level-legacy-call listener=corpus-candidate-rule-level method=POST path=/corpus/rule-level/record-42?fixed=yes&page=7 code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14009-corpus-numeric-comparison-limit-modern-list listener=corpus-candidate-numeric-comparison-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14009-corpus-numeric-comparison-limit-modern-call listener=corpus-candidate-numeric-comparison-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | access request_id=rv-14009-corpus-numeric-comparison-limit-legacy-list listener=corpus-candidate-numeric-comparison-limit method=POST path=/mcp code=200 flags=-
gateway-corpus-candidate-1  | [2026-09-11 09:24:47.753][1][warning][main] [external/envoy/source/server/server.cc:981] caught ENVOY_SIGTERM
gateway-corpus-candidate-1  | [2026-09-11 09:24:47.755][1][info][main] [external/envoy/source/server/server.cc:1122] shutting down server instance
gateway-corpus-candidate-1  | [2026-09-11 09:24:47.755][1][info][main] [external/envoy/source/server/server.cc:1062] main dispatch loop exited
gateway-corpus-candidate-1  | [2026-09-11 09:24:48.110][1][info][main] [external/envoy/source/server/server.cc:1114] exiting
